Running in local mode
Initialized main window
found new module aaa_radius
found new module b2b_logic
found new module cachedb_cassandra
found new module cachedb_couchbase
found new module cachedb_memcached
found new module cachedb_mongodb
found new module cachedb_redis
found new module carrierroute
found new module cpl-c
found new module db_berkeley
found new module db_http
found new module db_mysql
found new module db_oracle
found new module db_perlvdb
found new module db_postgres
found new module db_unixodbc
found new module dialplan
found new module event_rabbitmq
found new module h350
found new module regex
found new module identity
found new module jabber
found new module json
found new module ldap
found new module lua
found new module httpd
found new module mi_xmlrpc_ng
found new module mi_xmlrpc
found prev module mi_xmlrpc with extra deps
found prev module mi_xmlrpc with extra deps
found new module mmgeoip
found new module osp
found new module perl
found new module pi_http
found new module presence
found new module presence_dialoginfo
found new module presence_mwi
found new module presence_xml
found new module pua
found new module pua_bla
found new module pua_dialoginfo
found new module pua_mi
found new module pua_usrloc
found new module pua_xmpp
found new module python
found new module rest_client
found new module rls
found new module sngtc
found new module snmpstats
found new module xcap
found new module xcap_client
found new module xmpp
